SitID,n1,n2,n3,n4,n5,n6,n7,n8
110387,700,777,699,776,773,778,625,1737
110391,1730,698,1719,780,703,627,623,628
110392,781,702,780,704,631,1730,784,782
110393,631,1921,705,630,703,784,628,706
110394,1921,704,784,706,630,631,785,781
110395,785,705,1921,786,784,787,707,704
110396,633,708,635,629,706,788,709,632
110398,707,633,635,709,788,634,790,706
110399,788,789,708,790,791,635,792,1876
110400,1876,639,634,1877,637,635,1903,792
110403,714,644,712,642,716,713,717,715
110405,713,711,1878,643,644,714,642,795
110409,712,711,795,1878,796,714,643,799
110413,711,716,717,715,718,644,799,797
110415,717,718,716,797,714,798,799,648
110416,717,715,718,714,797,799,798,711
110419,716,718,715,797,714,798,799,711
110420,717,715,797,716,798,714,799,711
110427,721,722,1919,650,1918,800,651,648
110428,651,802,1918,800,1919,722,719,653
110429,722,719,800,1919,648,650,1918,801
110430,721,800,719,1919,801,720,651,1918
110436,802,655,653,654,803,720,652,879
110445,805,807,725,1920,806,880,881,578
110446,724,805,658,809,657,807,726,656
110447,658,657,727,656,582,581,660,580
110448,726,660,662,728,731,658,729,657
110451,662,729,660,661,731,730,727,585
110453,730,731,728,810,662,661,733,660
110456,810,729,731,733,811,728,662,661
110458,729,730,810,728,662,812,727,811
110460,735,664,736,663,667,734,813,665
110462,734,665,810,814,730,815,729,661
110463,733,814,815,665,813,810,732,736
110464,732,736,664,667,663,738,813,666
110467,813,738,735,732,818,816,814,734
110468,738,820,819,818,740,669,823,666
110469,818,737,736,820,813,735,816,819
110472,741,821,742,740,743,668,744,827
110475,742,669,739,737,741,823,819,668
110477,821,739,827,822,744,826,742,745
110478,740,739,821,741,824,823,822,819
110479,744,671,741,745,739,748,826,821
110481,745,743,826,671,825,748,741,821
110485,826,744,825,828,827,748,821,741
110486,748,673,749,671,672,829,744,745
110487,751,675,1818,829,832,830,750,746
110488,746,749,671,744,745,825,829,673
110489,748,829,746,831,825,830,745,828
110491,1879,1819,752,676,751,832,833,675
110497,1818,832,747,830,1820,829,750,675
110498,676,753,678,1879,750,677,1819,834
110499,752,834,754,676,757,677,1879,679
110503,835,757,834,753,758,756,755,679
110505,683,756,682,758,681,757,680,679
110507,755,758,683,682,681,757,680,754
110508,754,679,681,756,755,758,682,683
110511,756,755,683,682,681,757,754,680
110981,685,838,839,1721,684,1902,760,1904
110982,1904,1731,1902,761,1721,1739,1740,840
110983,1904,1739,1740,1731,840,760,1902,839
110986,764,1736,763,845,1741,768,1727,1728
110987,768,845,762,847,766,1741,1736,1742
110989,1741,762,845,1736,763,1734,1742,1732
110992,767,688,770,687,769,766,1743,771
110993,768,763,689,1743,847,765,845,1729
110997,770,1743,765,848,769,771,1746,849
111000,847,763,845,766,1742,1743,762,1741
111001,770,771,767,692,765,693,772,1746
111009,767,771,769,848,1746,765,772,1743
111010,1746,770,848,769,772,767,849,693
111011,1746,771,852,775,769,693,848,774
111015,1737,777,701,774,851,775,697,778
111016,775,697,773,695,772,852,693,696
111019,774,852,853,772,854,697,773,851
111022,778,777,779,700,701,855,856,1730
111023,701,776,778,700,1737,773,779,855
111024,779,855,856,776,777,857,1737,701
111025,855,778,856,857,776,777,783,1737
111030,783,1730,702,703,776,781,698,779
111031,782,784,703,780,705,783,704,787
111032,781,784,1821,787,1924,703,783,933
111034,780,859,779,857,1730,782,781,855
111037,781,705,787,782,1921,785,706,704
111038,786,787,706,784,790,705,862,860
111039,785,787,790,862,706,860,788,861
111040,785,786,784,860,706,782,1924,1930
111041,790,709,791,708,789,786,862,707
111044,793,792,791,866,709,863,794,1877
111045,788,791,862,786,709,789,785,708
111046,789,793,790,863,866,862,788,709
111047,793,789,1877,794,866,1876,709,791
111048,789,866,792,794,863,791,1877,709
111051,866,793,792,867,789,863,1738,1877
111052,1922,796,1923,1738,713,1925,712,1903
111053,795,1923,1922,871,1925,1738,713,1926
111054,798,718,717,715,799,716,1905,714
111059,797,718,717,799,1905,715,716,714
111060,797,798,717,718,716,714,715,711
111062,722,721,719,720,801,876,1919,651
111065,876,1905,872,1927,800,875,722,798
111074,723,720,800,877,655,653,654,651
111086,879,804,723,878,802,806,655,654
111087,879,803,806,880,883,878,957,960
111088,724,807,880,806,725,881,882,1920
111090,880,807,804,883,805,882,881,959
111091,805,880,881,806,882,724,883,725
111094,884,885,809,812,887,886,965,966
111095,884,808,887,885,962,725,886,812
111096,730,811,729,733,815,731,734,814
111098,815,810,817,889,892,730,891,890
111099,885,888,1880,808,886,967,731,889
111100,816,736,814,818,734,738,893,891
111101,734,813,815,817,891,733,816,736
111102,817,811,891,814,892,810,734,733
111105,813,893,818,814,736,891,738,817
111108,891,892,815,1822,814,1823,811,816
111110,738,816,893,813,820,736,737,819
111111,820,823,894,895,737,897,824,818
111112,819,823,818,895,894,737,738,893
111116,741,827,822,739,826,745,742,744
111118,827,896,821,741,824,826,742,745
111120,894,819,824,897,820,895,742,898
111122,897,823,894,896,898,822,742,819
111123,828,826,745,744,749,748,827,901
111124,745,825,828,827,744,821,741,822
111125,822,821,826,741,745,896,825,828
111126,825,826,901,745,831,827,749,744
111127,830,749,1818,831,747,748,751,746
111129,1818,829,751,832,902,831,749,747
111131,901,828,749,829,825,830,903,1881
111134,751,1818,1820,830,1819,747,833,750
111136,1819,1820,836,1879,832,834,750,1928
111139,836,753,835,754,833,1819,1928,1879
111140,754,834,905,757,753,836,1928,758
111141,833,1928,834,1819,1820,1879,906,835
111143,908,984,907,758,756,755,1052,683
111656,839,1824,759,840,1739,761,1904,909
111657,838,840,1739,761,1904,760,1740,759
111658,1739,1740,761,1904,1731,760,839,843
111660,842,1734,1735,1732,1733,844,843,910
111664,841,844,910,843,911,1734,1735,913
111667,911,844,910,912,842,1740,840,1739
111672,910,911,842,843,913,912,841,989
111675,763,1741,768,1742,762,847,764,846
111683,914,918,1742,847,916,845,1741,768
111690,768,845,763,1742,1743,846,766,918
111703,1746,771,849,770,767,922,850,772
111706,919,922,848,1745,1744,1746,850,921
111723,922,924,1746,848,925,849,852,923
111724,1737,853,858,856,773,854,775,778
111726,853,775,854,772,1929,774,850,1746
111727,854,852,775,1929,851,926,1737,774
111728,853,1929,852,926,927,775,851,850
111730,779,856,778,857,776,777,858,1737
111731,855,778,779,857,858,1737,851,777
111732,855,779,856,778,929,930,858,776
111733,930,856,931,851,857,928,855,778
111735,934,783,1821,929,935,933,857,1005
111739,861,1930,1825,865,862,787,786,936
111741,860,1930,865,1931,862,938,1825,1882
111743,865,790,791,786,861,938,860,788
111747,866,864,939,793,791,940,789,794
111751,939,863,938,940,865,1931,866,791
111752,938,1931,861,862,1882,864,860,1930
111753,793,863,794,789,792,791,864,940
111754,868,1925,1738,1923,869,794,1922,1932
111757,867,1925,869,1923,1738,1926,1932,871
111761,868,1926,1925,941,867,944,1932,945
111763,871,1926,873,944,874,796,799,1925
111764,1926,870,1925,796,944,1923,869,868
111769,875,1905,801,873,1927,874,876,949
111770,874,872,1905,870,875,950,798,799
111771,950,873,875,872,949,870,1905,951
111772,949,872,874,1927,951,950,873,1905
111773,801,1927,872,877,1905,875,800,949
111775,876,1927,953,952,955,801,800,802
111780,956,879,1019,953,958,1023,957,803
111781,804,803,878,957,958,723,956,806
111783,806,807,883,882,881,805,959,960
111784,882,807,880,883,805,959,806,964
111785,881,883,959,807,880,960,964,806
111786,959,960,882,880,961,806,881,807
111787,809,808,887,885,886,962,966,965
111788,886,808,812,965,884,966,887,1880
111795,965,966,885,967,1880,812,888,808
111798,962,884,809,966,885,808,965,886
111800,1880,889,967,812,968,890,886,811
111802,890,888,1880,811,968,967,892,971
111805,889,971,892,968,1822,1823,972,811
111807,817,892,1822,815,1823,814,811,816
111809,1822,891,817,1823,890,971,815,811
111811,816,818,820,895,1826,813,738,819
111813,823,897,819,824,895,898,820,896
111814,894,820,819,823,974,893,897,1826
111817,822,824,898,899,897,827,821,977
111819,894,898,824,823,896,895,819,899
111821,897,899,824,896,894,823,822,977
111822,898,977,896,978,897,824,900,979
111824,1881,977,901,978,980,828,899,903
111825,831,828,1881,900,903,825,826,749
111826,904,1883,830,1818,903,832,1820,831
111828,1881,981,901,1883,831,902,982,900
111829,902,1820,1883,832,833,830,983,1818
111831,907,835,906,1928,754,834,836,908
111832,1928,905,836,834,835,833,1051,907
111833,908,905,984,1051,835,1052,906,754
111834,984,907,905,1052,837,1051,835,758
112280,987,1824,1827,988,1055,912,986,838
112282,911,844,913,912,842,843,989,917
112284,910,912,844,843,913,989,842,841
112287,911,910,989,913,843,844,1827,991
112290,989,910,917,990,911,912,844,994
112292,918,846,916,1742,1828,920,847,915
112295,917,993,916,914,994,846,913,1742
112299,1828,993,914,918,846,995,915,920
112302,994,915,990,913,993,989,1748,1059
112303,914,846,1742,847,916,920,1828,1744
112305,1745,849,1744,922,921,923,848,920
112311,1828,918,921,914,996,916,1745,1744
112312,996,998,923,919,1884,922,1745,920
112314,849,850,919,923,848,921,1745,1746
112317,921,998,922,996,924,919,997,925
112318,925,997,850,923,927,926,1933,922
112319,924,997,927,926,1933,850,923,1000
112323,1929,927,854,925,928,924,853,997
112324,926,1929,925,1000,924,928,854,997
112325,931,927,926,1001,1929,858,930,1004
112328,932,857,859,935,930,1002,931,934
112329,858,931,1002,929,857,932,928,856
112330,1002,930,1003,858,928,932,1004,929
112331,929,1002,1003,931,935,930,934,1005
112332,1821,934,1924,936,1005,859,937,935
112333,935,933,859,1005,1821,929,1006,1007
112335,1005,934,1007,932,929,859,933,1008
112337,1924,937,1825,1930,933,1821,860,1829
112339,936,1825,1829,1924,1009,1930,933,1006
112340,865,1931,864,1882,862,939,861,863
112341,864,940,863,942,938,866,1932,1931
112344,939,942,1932,864,863,866,943,794
112347,943,1932,1011,869,947,948,942,945
112349,940,1932,1012,939,943,941,864,1886
112350,941,1011,1932,947,942,869,1012,1013
112352,945,1926,948,947,946,869,871,870
112355,944,948,947,946,1926,869,1014,941
112356,945,1014,948,944,947,950,1016,874
112357,948,945,1749,944,941,943,946,869
112358,947,945,944,946,1749,1014,941,869
112359,951,875,952,1927,872,950,874,876
112361,874,875,949,946,951,873,872,870
112362,949,952,875,1927,954,950,874,872
112366,954,951,1927,949,1017,875,876,877
112368,955,1017,1020,877,954,956,1021,952
112369,1017,952,955,951,1018,953,949,1927
112371,953,1017,954,1020,1021,952,1018,877
112373,1019,878,1020,1023,958,953,1021,957
112377,958,1023,1022,961,960,1019,956,1093
112378,957,1023,1022,1019,956,1093,1092,961
112380,883,960,961,882,1024,880,1022,881
112381,959,961,883,1022,1024,957,882,880
112382,960,1022,1024,959,1025,883,957,958
112383,963,887,1027,966,884,964,1031,965
112385,962,1027,964,1029,1026,1028,887,1031
112386,1026,1028,963,1098,962,1027,1029,882
112387,966,886,885,967,1030,1880,887,1031
112388,965,886,885,967,887,1031,1030,962
112391,1880,888,968,886,965,969,889,966
112395,969,970,967,1034,1880,889,890,888
112399,1034,968,970,1030,1037,967,1035,1036
112409,1035,968,969,1036,1034,1038,972,1750
112412,972,1823,890,1747,1822,892,1038,970
112418,971,1747,1038,1750,970,1035,1039,1823
112419,975,1826,974,1039,1747,1833,976,1038
112422,975,1826,976,895,973,1041,893,1833
112423,974,973,1826,976,1833,1889,1832,1041
112425,1041,979,1889,1043,974,1832,975,1833
112426,978,899,900,980,896,1881,898,1042
112427,977,980,899,900,1042,1881,982,898
112430,1043,1041,976,1042,1044,1889,1832,1045
112431,978,982,977,900,1881,1110,1111,899
112432,1883,903,982,983,1046,1881,902,980
112433,980,981,1881,903,900,1111,1110,978
112434,1047,1883,1048,1046,1049,981,904,902
112436,908,1052,907,837,1051,905,835,758
112990,1053,986,988,1054,1824,987,909,838
112991,988,1053,985,987,1054,1824,909,1055
112992,909,988,1824,1827,986,1055,1056,838
112993,986,987,1055,1824,909,1056,1053,1827
112994,913,990,991,912,910,994,917,911
112998,994,989,917,913,991,1057,1059,992
113003,992,989,990,1057,1058,1827,913,994
113008,991,1058,1057,1827,989,990,1753,1055
113009,916,915,1828,917,995,1748,994,914
113012,990,917,1059,1748,989,913,993,1057
113013,1885,1828,993,916,1064,1062,1748,1060
113019,998,921,1884,923,920,999,1068,919
113025,925,924,1933,999,923,927,1000,926
113027,996,921,923,1884,999,1068,997,919
113028,1068,1067,998,997,1933,1069,923,996
113034,1933,1071,927,1001,1072,997,1067,925
113035,1004,1075,1000,1073,928,1071,1076,1072
113040,1003,931,932,1004,930,929,1075,928
113044,1002,931,932,1004,1074,1075,930,929
113048,1075,1001,1003,1002,931,1076,928,1073
113051,935,1007,1006,934,1008,933,1829,932
113052,1005,1007,1829,1009,1008,933,937,935
113054,1008,1005,1006,935,1078,1079,934,1834
113055,1007,1078,1005,1074,1006,935,1079,932
113059,1829,1835,1834,1010,937,1890,1006,1891
113061,1009,1830,1837,1829,1890,1835,937,1834
113063,1013,943,941,1012,1749,1081,1751,947
113064,942,1011,1886,1751,1013,943,1082,941
113066,1081,1011,1751,1083,1749,1015,1012,1084
113067,1016,946,1839,948,1749,947,1015,945
113069,1749,1081,1840,1016,1013,947,1014,1011
113070,1839,1014,1840,1015,1831,1749,1085,946
113074,954,1018,955,952,953,951,1021,1020
113078,1017,954,1086,1090,1089,955,1088,952
113084,956,1023,1092,1020,958,1093,1021,957
113085,1021,1091,1019,956,955,953,1092,1017
113087,1091,1020,955,1019,1088,956,953,1017
113090,961,957,958,960,1023,1025,1094,1024
113091,958,1019,957,1093,1092,956,1022,1095
113094,1025,961,1096,960,959,1097,1022,1094
113103,1024,1096,1094,961,1097,1022,960,959
113104,1028,964,1098,1029,963,1027,1100,1097
113106,1029,963,962,1031,1033,1026,1099,1032
113107,1026,1098,964,1029,963,1100,1097,1027
113109,1027,1099,1026,1028,1098,963,1100,1033
113110,1034,1037,969,1032,1031,1105,1101,965
113112,1032,1033,1030,1102,1101,1027,966,965
113114,1031,1033,1102,1101,1030,1103,1105,1037
113115,1102,1032,1031,1101,1103,1104,1027,1105
113117,969,1037,1030,968,970,1035,1036,1105
113135,1036,970,1750,1040,1038,1034,969,972
113195,1035,1040,970,1750,1038,1037,1034,1752
113198,1034,1030,1105,969,1036,1106,1101,1035
113204,1750,972,1040,1039,1035,1747,970,1036
113212,1750,1040,1038,1752,972,1747,973,1035
113219,1750,1038,1039,1752,1036,1035,972,970
113227,1889,1832,1043,1044,979,976,1833,1045
113240,1043,1045,979,1044,1041,1109,978,1889
113241,1044,1041,979,1045,1042,1889,1832,976
113244,1043,1045,1041,1832,1889,1109,979,1042
113245,1044,1109,1043,1042,1041,1832,1889,979
113248,1049,1048,983,981,1047,1112,1111,1883
113249,1048,983,1049,1050,1046,1114,1883,1113
113252,1049,1046,1047,983,1113,1112,981,1883
113253,1046,1048,1112,1047,983,1113,981,1111
113254,1114,1047,1115,1048,1113,1051,906,983
113255,1052,1115,907,1050,905,906,984,908
113256,984,1051,908,907,1115,905,837,906
113795,1054,986,985,1116,988,1117,987,1824
113796,1053,1116,1117,986,985,988,1056,1055
113797,1056,1118,1753,988,1827,987,992,1119
113798,1118,1055,1753,1119,988,1175,987,986
113800,1061,1058,991,990,1059,1120,992,994
113801,1057,992,991,1120,1061,1753,1121,1123
113804,1748,1061,994,1060,1057,990,1120,917
113808,1748,1124,1059,1064,1061,1885,1062,995
113810,1059,1120,1057,1121,1748,1060,1058,1122
113816,1064,1066,1885,1935,1065,1063,995,1060
113817,1065,1070,1066,1069,1062,1884,1068,1935
113818,1062,1066,1935,1885,1060,1124,1065,995
113819,1063,1066,1935,1062,1070,1064,1128,1130
113820,1935,1062,1064,1065,1063,1125,1124,1130
113821,1933,999,1068,1071,1072,1069,1131,1000
113822,1069,999,1070,1067,1063,1131,1884,998
113823,1070,1068,1131,1133,1063,1132,999,1129
113825,1069,1131,1133,1128,1129,1063,1068,1065
113827,1072,1000,1933,1067,1754,1001,1073,1136
113828,1071,1754,1067,1073,1000,1933,1136,1135
113829,1135,1076,1075,1077,1754,1072,1136,1001
113830,1078,1008,1003,1077,1137,1075,1138,1004
113834,1004,1076,1077,1001,1073,1003,1135,1074
113836,1077,1075,1073,1135,1004,1001,1137,1139
113840,1076,1075,1137,1135,1073,1139,1074,1138
113843,1008,1074,1079,1142,1007,1080,1138,1143
113844,1080,1834,1835,1891,1078,1141,1007,1890
113847,1079,1141,1891,1834,1835,1890,1892,1078
113849,1013,1015,1749,1084,1083,1011,1751,1085
113851,1751,1838,1083,1012,1886,1888,1013,1084
113853,1084,1751,1082,1152,1081,1013,1153,1838
113855,1083,1152,1081,1751,1013,1153,1082,1085
113857,1840,1015,1839,1016,1081,1087,1154,1084
113859,1090,1831,1018,1087,1089,1839,1155,1159
113861,1839,1831,1154,1840,1016,1085,1086,1155
113866,1157,1089,1158,1091,1160,1159,1090,1162
113867,1158,1088,1090,1157,1159,1160,1018,1205
113868,1089,1159,1158,1086,1156,1018,1088,1157
113869,1021,1020,1088,1157,1089,955,1019,1018
113871,1093,1095,1023,1019,958,1020,956,1021
113873,1092,1095,1023,1019,958,1094,1164,957
113874,1025,1095,1164,1022,1165,1093,1167,1024
113875,1093,1092,1164,1094,1165,1161,1166,1167
113878,1097,1025,1024,1098,1100,1028,1026,1094
113880,1096,1098,1100,1025,1028,1024,1026,1168
113882,1100,1028,1026,1097,1029,1099,1096,964
113884,1029,1100,1169,1098,1104,1027,1033,1028
113885,1098,1099,1097,1028,1029,1096,1026,1169
113887,1103,1102,1105,1033,1032,1104,1031,1106
113888,1033,1101,1103,1104,1032,1031,1105,1030
113889,1101,1102,1105,1104,1033,1107,1106,1032
113890,1102,1103,1033,1101,1099,1032,1169,1105
113892,1101,1106,1037,1103,1107,1030,1102,1032
113895,1107,1105,1103,1101,1037,1036,1756,1102
113897,1106,1105,1103,1101,1756,1037,1102,1217
113905,1172,1758,1833,1832,1889,1757,1109,1044
113907,1045,1044,1043,1042,1832,1889,1041,1833
113910,1111,982,980,1046,981,978,1042,1223
113911,1110,982,980,1046,981,1049,1112,1048
113913,1173,1113,1049,1046,1048,1174,1111,1110
113914,1112,1173,1174,1049,1114,1048,1046,1047
113915,1050,1115,1113,1047,1174,1048,1049,1051
113916,1114,1050,1051,1174,1052,1113,1047,906
114300,1117,1054,1053,986,985,988,1056,1118
114301,1116,1054,1053,986,985,1056,988,1175
114303,1056,1753,1119,1055,1175,1176,1058,992
114304,1753,1118,1056,1058,1175,1177,1055,1176
114305,1121,1061,1122,1123,1057,1126,1058,1059
114306,1120,1122,1123,1126,1061,1178,1127,1057
114308,1121,1123,1126,1120,1178,1127,1177,1759
114310,1122,1121,1178,1120,1177,1126,1759,1061
114315,1125,1060,1179,1127,1935,1064,1066,1126
114317,1124,1179,1130,1935,1127,1066,1842,1064
114319,1127,1122,1121,1123,1120,1178,1124,1179
114321,1126,1179,1124,1842,1122,1125,1121,1844
114330,1129,1180,1133,1070,1131,1065,1069,1063
114339,1128,1133,1180,1070,1131,1069,1134,1132
114354,1125,1845,1179,1935,1180,1842,1066,1065
114355,1132,1133,1069,1070,1134,1129,1128,1068
114358,1131,1134,1133,1069,1070,1182,1129,1183
114361,1129,1131,1128,1132,1134,1070,1069,1182
114377,1132,1182,1183,1133,1131,1184,1129,1128
114381,1073,1076,1136,1077,1754,1186,1185,1075
114382,1754,1135,1073,1186,1072,1185,1071,1183
114388,1138,1139,1077,1140,1187,1142,1076,1074
114389,1137,1140,1142,1139,1187,1143,1188,1077
114391,1137,1138,1187,1140,1077,1188,1185,1190
114393,1187,1143,1138,1142,1188,1137,1189,1191
114394,1144,1080,1891,1145,1892,1146,1079,1890
114396,1143,1138,1140,1078,1137,1187,1080,1139
114398,1142,1140,1138,1191,1761,1187,1144,1141
114399,1141,1146,1193,1145,1761,1080,1143,1891
114400,1892,1146,1891,1890,1141,1144,1835,1080
114402,1145,1193,1892,1144,1192,1141,1194,1891
114404,1192,1150,1197,1199,1198,1196,1149,1195
114406,1151,1153,1149,1838,1082,1934,1150,1083
114408,1150,1934,1151,1148,1197,1147,1837,1198
114409,1197,1149,1147,1198,1199,1151,1148,1192
114410,1148,1149,1150,1198,1153,1197,1200,1199
114413,1084,1153,1083,1081,1751,1148,1085,1082
114414,1152,1148,1151,1083,1084,1082,1838,1751
114415,1087,1203,1201,1085,1155,1840,1202,1839
114419,1203,1156,1204,1205,1154,1159,1201,1241
114420,1155,1204,1205,1203,1159,1207,1767,1158
114423,1088,1158,1089,1160,1159,1162,1090,1206
114424,1159,1089,1160,1157,1090,1205,1088,1156
114427,1158,1205,1160,1090,1089,1156,1157,1207
114429,1158,1206,1159,1205,1157,1207,1208,1089
114431,1166,1163,1210,1164,1165,1212,1167,1095
114432,1209,1157,1211,1088,1160,1206,1163,1161
114434,1210,1166,1161,1212,1165,1164,1167,1211
114438,1165,1166,1167,1161,1212,1163,1095,1210
114440,1164,1167,1166,1212,1161,1163,1210,1095
114442,1161,1163,1210,1165,1164,1212,1167,1213
114443,1165,1212,1164,1166,1161,1163,1210,1213
114451,1215,1216,1214,1167,1165,1212,1164,1094
114453,1099,1104,1100,1029,1102,1098,1245,1103
114476,1755,1171,1752,1756,1217,1040,1757,1106
114497,1755,1170,1757,1762,1172,1752,1756,1219
114498,1757,1758,1108,1220,1762,1171,1218,1219
114503,1112,1113,1174,1224,1049,1046,1048,1114
114504,1113,1173,1114,1112,1050,1049,1115,1048
114753,1176,1118,1119,1753,1056,1177,1055,1841
114754,1175,1118,1119,1753,1056,1177,1252,1841
114755,1178,1123,1759,1841,1122,1121,1120,1119
114756,1759,1177,1123,1122,1841,1126,1121,1844
114758,1842,1125,1127,1845,1130,1124,1843,1126
114761,1128,1129,1181,1760,1133,1130,1225,1226
114768,1760,1225,1226,1763,1180,1227,1845,1128
114772,1184,1134,1183,1228,1133,1229,1132,1129
114773,1184,1182,1134,1228,1229,1132,1233,1133
114779,1183,1228,1182,1229,1134,1233,1132,1133
114783,1186,1190,1231,1139,1135,1234,1136,1137
114784,1185,1231,1190,1136,1135,1139,1234,1232
114789,1188,1140,1189,1139,1138,1137,1191,1143
114795,1189,1187,1140,1191,1190,1139,1234,1138
114799,1188,1187,1191,1140,1190,1234,1237,1139
114801,1234,1185,1236,1235,1231,1188,1186,1189
114805,1237,1761,1189,1188,1143,1140,1187,1142
114810,1195,1147,1194,1196,1193,1146,1765,1199
114811,1194,1146,1764,1195,1192,1144,1761,1145
114819,1195,1764,1193,1192,1766,1196,1238,1146
114822,1194,1196,1192,1238,1193,1764,1766,1765
114829,1765,1195,1238,1192,1194,1199,1240,1147
114833,1199,1198,1150,1147,1149,1765,1151,1196
114834,1199,1197,1150,1200,1765,1151,1239,1147
114836,1197,1198,1765,1150,1147,1196,1240,1239
114838,1239,1198,1151,1199,1197,1261,1240,1150
114842,1202,1241,1203,1154,1155,1767,1204,1156
114843,1201,1241,1203,1154,1767,1155,1770,1204
114844,1155,1156,1201,1241,1204,1154,1767,1202
114847,1207,1767,1156,1205,1241,1155,1203,1159
114850,1207,1159,1204,1156,1160,1206,1158,1208
114855,1208,1160,1207,1205,1159,1158,1204,1157
114857,1205,1204,1206,1208,1160,1767,1156,1159
114861,1206,1207,1160,1205,1242,1204,1767,1159
114862,1162,1211,1210,1163,1161,1157,1166,1243
114864,1163,1166,1161,1212,1165,1164,1213,1211
114865,1209,1210,1163,1162,1243,1161,1166,1213
114869,1166,1167,1165,1210,1163,1164,1213,1161
114871,1212,1210,1214,1163,1166,1167,1165,1161
114872,1216,1215,1213,1212,1167,1168,1165,1166
114873,1168,1216,1214,1167,1212,1165,1213,1164
114879,1214,1215,1168,1213,1167,1212,1165,1164
114887,1756,1755,1170,1107,1106,1171,1246,1268
114892,1219,1762,1247,1220,1248,1757,1758,1172
114893,1247,1762,1218,1757,1248,1249,1246,1220
114896,1758,1218,1172,1762,1757,1219,1247,1222
114899,1223,1222,1251,1224,1250,1274,1110,1758
114900,1250,1221,1251,1220,1758,1223,1274,1218
114902,1221,1224,1222,1110,1111,1251,1112,1173
114903,1223,1173,1221,1112,1174,1113,1251,1294
115253,1760,1226,1763,1181,1227,1230,1180,1845
115254,1763,1225,1760,1227,1181,1230,1180,1229
115257,1763,1226,1225,1230,1760,1181,1768,1229
115261,1184,1229,1183,1182,1233,1768,1134,1230
115268,1228,1768,1184,1230,1182,1227,1763,1226
115282,1768,1227,1253,1229,1763,1226,1254,1225
115284,1232,1235,1190,1234,1186,1236,1185,1255
115293,1231,1255,1233,1256,1235,1236,1234,1186
115297,1232,1228,1184,1229,1255,1231,1183,1768
115444,1190,1236,1235,1231,1189,1188,1185,1187
115445,1236,1234,1256,1231,1190,1255,1258,1232
115447,1235,1234,1256,1190,1231,1255,1258,1257
115460,1191,1761,1189,1188,1764,1257,1187,1140
115465,1196,1765,1240,1195,1766,1194,1260,1764
115468,1240,1200,1261,1765,1198,1199,1197,1238
115469,1765,1239,1238,1196,1199,1198,1195,1197
115476,1767,1201,1202,1204,1203,1770,1155,1156
115480,1243,1244,1263,1208,1264,1206,1266,1211
115483,1244,1242,1264,1265,1211,1263,1266,1209
115484,1243,1264,1265,1242,1266,1263,1211,1288
115502,1169,1289,1267,1099,1100,1216,1104,1324
115513,1249,1268,1269,1272,1247,1219,1270,1273
115514,1219,1762,1218,1248,1757,1249,1246,1272
115515,1247,1218,1219,1272,1273,1249,1762,1246
115516,1246,1272,1268,1269,1273,1247,1270,1219
115517,1251,1222,1274,1220,1221,1218,1758,1248
115521,1274,1250,1222,1294,1221,1223,1220,1224
116092,1295,1176,1175,1841,1117,1118,1119,1177
116104,1254,1768,1230,1276,1277,1275,1227,1229
116105,1253,1276,1277,1279,1768,1230,1275,1278
116121,1256,1232,1235,1236,1231,1258,1233,1234
116123,1255,1258,1235,1236,1232,1231,1234,1233
116126,1259,1280,1258,1236,1235,1234,1237,1189
116128,1256,1259,1281,1257,1236,1235,1255,1280
116129,1257,1280,1258,1283,1281,1282,1236,1235
116131,1766,1764,1238,1194,1847,1195,1848,1196
116132,1239,1769,1200,1240,1774,1765,1198,1199
116138,1770,1771,1285,1286,1767,1263,1287,1208
116140,1266,1242,1244,1243,1286,1264,1262,1265
116143,1265,1244,1243,1266,1242,1288,1263,1772
116145,1264,1244,1266,1288,1243,1772,1263,1849
116146,1263,1244,1265,1849,1288,1264,1243,1242
116161,1271,1850,1291,1329,1290,1330,1268,1269
116163,1269,1246,1249,1270,1272,1290,1291,1271
116164,1268,1270,1246,1249,1272,1290,1291,1271
116165,1290,1269,1292,1268,1291,1272,1293,1249
116166,1291,1267,1850,1290,1270,1329,1269,1268
116167,1249,1273,1246,1269,1268,1270,1248,1293
116168,1272,1293,1249,1270,1248,1292,1269,1246
116169,1251,1294,1250,1222,1221,1223,1224,1220
116436,1277,1278,1297,1298,1276,1253,1279,1254
116437,1254,1279,1277,1296,1253,1278,1297,1275
116438,1278,1275,1276,1279,1297,1254,1296,1253
116439,1297,1277,1279,1298,1275,1296,1276,1299
116443,1296,1276,1297,1278,1277,1254,1298,1275
116445,1259,1283,1281,1257,1282,1303,1258,1304
116447,1303,1280,1258,1304,1259,1340,1300,1301
116449,1283,1847,1306,1848,1280,1773,1307,1305
116451,1282,1280,1306,1847,1259,1304,1307,1303
116455,1773,1848,1769,1305,1309,1347,1260,1348
116458,1771,1286,1262,1314,1287,1770,1316,1317
116462,1287,1285,1316,1262,1263,1314,1315,1266
116464,1316,1286,1317,1314,1315,1285,1849,1358
116468,1849,1318,1265,1266,1315,1264,1319,1244
116514,1328,1324,1327,1326,1362,1331,1330,1325
116516,1291,1270,1292,1271,1850,1269,1268,1267
116517,1290,1271,1850,1270,1292,1267,1329,1269
116519,1290,1270,1293,1291,1332,1273,1269,1850
116521,1273,1292,1332,1270,1272,1290,1269,1249
116522,1274,1251,1250,1221,1224,1222,1223,1248
