nn1, nn2, nn3, nn4, nn5, nn6
936,1824,1828,1923,1009,1929,933
865,1930,864,1881,862,939,861
864,940,863,942,938,866,1931
939,942,1931,864,863,866,943
943,1931,1011,869,947,948,942
940,1931,1012,939,943,941,864
941,1011,1931,947,942,869,1012
945,1925,948,947,946,869,871
944,948,947,946,1925,869,1014
945,1014,948,944,947,950,1016
948,945,1748,944,941,943,946
947,945,944,946,1748,1014,941
951,875,952,1926,872,950,874
874,875,949,946,951,873,872
949,952,875,1926,954,950,874
954,951,1926,949,1017,875,876
955,1017,1020,877,954,956,1021
1017,952,955,951,1018,953,949
953,1017,954,1020,1021,952,1018
1019,878,1020,1023,958,953,1021
958,1023,1022,961,960,1019,956
957,1023,1022,1019,956,1093,1092
883,960,961,882,1024,880,1022
959,961,883,1022,1024,957,882
960,1022,1024,959,1025,883,957
963,887,1027,966,884,964,1031
962,1027,964,1029,1026,1028,887
1026,1028,963,1098,962,1027,1029
966,886,885,967,1030,1879,887
965,886,885,967,887,1031,1030
1879,888,968,886,965,969,889
969,970,967,1034,1879,889,890
1034,968,970,1030,1037,967,1035
1035,968,969,1036,1034,1038,972
972,1822,890,1746,1821,892,1038
971,1746,1038,1749,970,1035,1039
975,1825,974,1039,1746,1832,976
975,1825,976,895,973,1041,893
974,973,1825,976,1832,1888,1831
1041,979,1888,1043,974,1831,975
978,899,900,980,896,1880,898
977,980,899,900,1042,1880,982
1043,1041,976,1042,1044,1888,1831
978,982,977,900,1880,1110,1111
1882,903,982,983,1046,1880,902
980,981,1880,903,900,1111,1110
1047,1882,1048,1046,1049,981,904
908,1052,907,837,1051,905,835
1053,986,988,1054,1823,987,909
988,1053,985,987,1054,1823,909
909,988,1823,1826,986,1055,1056
986,987,1055,1823,909,1056,1053
913,990,991,912,910,994,917
994,989,917,913,991,1057,1059
992,989,990,1057,1058,1826,913
991,1058,1057,1826,989,990,1752
916,915,1827,917,995,1747,994
990,917,1059,1747,989,913,993
1884,1827,993,916,1064,1062,1747
998,921,1883,923,920,999,1068
925,924,1932,999,923,927,1000
996,921,923,1883,999,1068,997
1068,1067,998,997,1932,1069,923
1932,1071,927,1001,1072,997,1067
1004,1075,1000,1073,928,1071,1076
1003,931,932,1004,930,929,1075
1002,931,932,1004,1074,1075,930
1075,1001,1003,1002,931,1076,928
935,1007,1006,934,1008,933,1828
1005,1007,1828,1009,1008,933,937
1008,1005,1006,935,1078,1079,934
1007,1078,1005,1074,1006,935,1079
1828,1834,1833,1010,937,1889,1006
1009,1829,1836,1828,1889,1834,937
1013,943,941,1012,1748,1081,1750
942,1011,1885,1750,1013,943,1082
1081,1011,1750,1083,1748,1015,1012
1016,946,1838,948,1748,947,1015
1748,1081,1839,1016,1013,947,1014
1838,1014,1839,1015,1830,1748,1085
954,1018,955,952,953,951,1021
1017,954,1086,1090,1089,955,1088
956,1023,1092,1020,958,1093,1021
1021,1091,1019,956,955,953,1092
1091,1020,955,1019,1088,956,953
961,957,958,960,1023,1025,1094
958,1019,957,1093,1092,956,1022
1025,961,1096,960,959,1097,1022
1024,1096,1094,961,1097,1022,960
1028,964,1098,1029,963,1027,1100
1029,963,962,1031,1033,1026,1099
1026,1098,964,1029,963,1100,1097
1027,1099,1026,1028,1098,963,1100
1034,1037,969,1032,1031,1105,1101
1032,1033,1030,1102,1101,1027,966
1031,1033,1102,1101,1030,1103,1105
1102,1032,1031,1101,1103,1104,1027
969,1037,1030,968,970,1035,1036
1036,970,1749,1040,1038,1034,969
1035,1040,970,1749,1038,1037,1034
1034,1030,1105,969,1036,1106,1101
1749,972,1040,1039,1035,1746,970
1749,1040,1038,1751,972,1746,973
1749,1038,1039,1751,1036,1035,972
1888,1831,1043,1044,979,976,1832
1043,1045,979,1044,1041,1109,978
1044,1041,979,1045,1042,1888,1831
1043,1045,1041,1831,1888,1109,979
1044,1109,1043,1042,1041,1831,1888
1049,1048,983,981,1047,1112,1111
1048,983,1049,1050,1046,1114,1882
1049,1046,1047,983,1113,1112,981
1046,1048,1112,1047,983,1113,981
1114,1047,1115,1048,1113,1051,906
1052,1115,907,1050,905,906,984
984,1051,908,907,1115,905,837
1054,986,985,1116,988,1117,987
1053,1116,1117,986,985,988,1056
1056,1118,1752,988,1826,987,992
1118,1055,1752,1119,988,1175,987
1061,1058,991,990,1059,1120,992
1057,992,991,1120,1061,1752,1121
1747,1061,994,1060,1057,990,1120
1747,1124,1059,1064,1061,1884,1062
1059,1120,1057,1121,1747,1060,1058
1064,1066,1884,1934,1065,1063,995
1065,1070,1066,1069,1062,1883,1068
1062,1066,1934,1884,1060,1124,1065
1063,1066,1934,1062,1070,1064,1128
1934,1062,1064,1065,1063,1125,1124
1932,999,1068,1071,1072,1069,1131
1069,999,1070,1067,1063,1131,1883
1070,1068,1131,1133,1063,1132,999
1069,1131,1133,1128,1129,1063,1068
1072,1000,1932,1067,1753,1001,1073
1071,1753,1067,1073,1000,1932,1136
1135,1076,1075,1077,1753,1072,1136
1078,1008,1003,1077,1137,1075,1138
1004,1076,1077,1001,1073,1003,1135
1077,1075,1073,1135,1004,1001,1137
1076,1075,1137,1135,1073,1139,1074
1008,1074,1079,1142,1007,1080,1138
1080,1833,1834,1890,1078,1141,1007
1079,1141,1890,1833,1834,1889,1891
1013,1015,1748,1084,1083,1011,1750
1750,1837,1083,1012,1885,1887,1013
1084,1750,1082,1152,1081,1013,1153
1083,1152,1081,1750,1013,1153,1082
1839,1015,1838,1016,1081,1087,1154
1090,1830,1018,1087,1089,1838,1155
1838,1830,1154,1839,1016,1085,1086
1157,1089,1158,1091,1160,1159,1090
1158,1088,1090,1157,1159,1160,1018
1089,1159,1158,1086,1156,1018,1088
1021,1020,1088,1157,1089,955,1019
1093,1095,1023,1019,958,1020,956
1092,1095,1023,1019,958,1094,1164
1025,1095,1164,1022,1165,1093,1167
1093,1092,1164,1094,1165,1161,1166
1097,1025,1024,1098,1100,1028,1026
1096,1098,1100,1025,1028,1024,1026
1100,1028,1026,1097,1029,1099,1096
1029,1100,1169,1098,1104,1027,1033
1098,1099,1097,1028,1029,1096,1026
1103,1102,1105,1033,1032,1104,1031
1033,1101,1103,1104,1032,1031,1105
1101,1102,1105,1104,1033,1107,1106
1102,1103,1033,1101,1099,1032,1169
1101,1106,1037,1103,1107,1030,1102
1107,1105,1103,1101,1037,1036,1755
1106,1105,1103,1101,1755,1037,1102
1172,1757,1832,1831,1888,1756,1109
1045,1044,1043,1042,1831,1888,1041
1111,982,980,1046,981,978,1042
1110,982,980,1046,981,1049,1112
1173,1113,1049,1046,1048,1174,1111
1112,1173,1174,1049,1114,1048,1046
1050,1115,1113,1047,1174,1048,1049
1114,1050,1051,1174,1052,1113,1047
1117,1054,1053,986,985,988,1056
1116,1054,1053,986,985,1056,988
1056,1752,1119,1055,1175,1176,1058
1752,1118,1056,1058,1175,1177,1055
1121,1061,1122,1123,1057,1126,1058
1120,1122,1123,1126,1061,1178,1127
1121,1123,1126,1120,1178,1127,1177
1122,1121,1178,1120,1177,1126,1758
1125,1060,1179,1127,1934,1064,1066
1124,1179,1130,1934,1127,1066,1841
1127,1122,1121,1123,1120,1178,1124
1126,1179,1124,1841,1122,1125,1121
1129,1180,1133,1070,1131,1065,1069
1128,1133,1180,1070,1131,1069,1134
1125,1844,1179,1934,1180,1841,1066
1132,1133,1069,1070,1134,1129,1128
1131,1134,1133,1069,1070,1182,1129
1129,1131,1128,1132,1134,1070,1069
1132,1182,1183,1133,1131,1184,1129
1073,1076,1136,1077,1753,1186,1185
1753,1135,1073,1186,1072,1185,1071
1138,1139,1077,1140,1187,1142,1076
1137,1140,1142,1139,1187,1143,1188
1137,1138,1187,1140,1077,1188,1185
1187,1143,1138,1142,1188,1137,1189
1144,1080,1890,1145,1891,1146,1079
1143,1138,1140,1078,1137,1187,1080
1142,1140,1138,1191,1760,1187,1144
1141,1146,1193,1145,1760,1080,1143
1891,1146,1890,1889,1141,1144,1834
1145,1193,1891,1144,1192,1141,1194
1192,1150,1197,1199,1198,1196,1149
1151,1153,1149,1837,1082,1933,1150
1150,1933,1151,1148,1197,1147,1836
1197,1149,1147,1198,1199,1151,1148
1148,1149,1150,1198,1153,1197,1200
1084,1153,1083,1081,1750,1148,1085
1152,1148,1151,1083,1084,1082,1837
1087,1203,1201,1085,1155,1839,1202
1203,1156,1204,1205,1154,1159,1201
1155,1204,1205,1203,1159,1207,1766
1088,1158,1089,1160,1159,1162,1090
1159,1089,1160,1157,1090,1205,1088
1158,1205,1160,1090,1089,1156,1157
1158,1206,1159,1205,1157,1207,1208
1166,1163,1210,1164,1165,1212,1167
1209,1157,1211,1088,1160,1206,1163
1210,1166,1161,1212,1165,1164,1167
1165,1166,1167,1161,1212,1163,1095
1164,1167,1166,1212,1161,1163,1210
1161,1163,1210,1165,1164,1212,1167
1165,1212,1164,1166,1161,1163,1210
1215,1216,1214,1167,1165,1212,1164
1099,1104,1100,1029,1102,1098,1245
1754,1171,1751,1755,1217,1040,1756
1754,1170,1756,1761,1172,1751,1755
1756,1757,1108,1220,1761,1171,1218
1112,1113,1174,1224,1049,1046,1048
1113,1173,1114,1112,1050,1049,1115
1176,1118,1119,1752,1056,1177,1055
1175,1118,1119,1752,1056,1177,1252
1178,1123,1758,1840,1122,1121,1120
1758,1177,1123,1122,1840,1126,1121
1841,1125,1127,1844,1130,1124,1842
1128,1129,1181,1759,1133,1130,1225
1759,1225,1226,1762,1180,1227,1844
1184,1134,1183,1228,1133,1229,1132
1184,1182,1134,1228,1229,1132,1233
1183,1228,1182,1229,1134,1233,1132
1186,1190,1231,1139,1135,1234,1136
1185,1231,1190,1136,1135,1139,1234
1188,1140,1189,1139,1138,1137,1191
1189,1187,1140,1191,1190,1139,1234
1188,1187,1191,1140,1190,1234,1237
1234,1185,1236,1235,1231,1188,1186
1237,1760,1189,1188,1143,1140,1187
1195,1147,1194,1196,1193,1146,1764
1194,1146,1763,1195,1192,1144,1760
1195,1763,1193,1192,1765,1196,1238
1194,1196,1192,1238,1193,1763,1765
1764,1195,1238,1192,1194,1199,1240
1199,1198,1150,1147,1149,1764,1151
1199,1197,1150,1200,1764,1151,1239
1197,1198,1764,1150,1147,1196,1240
1239,1198,1151,1199,1197,1261,1240
1202,1241,1203,1154,1155,1766,1204
1201,1241,1203,1154,1766,1155,1769
1155,1156,1201,1241,1204,1154,1766
1207,1766,1156,1205,1241,1155,1203
1207,1159,1204,1156,1160,1206,1158
1208,1160,1207,1205,1159,1158,1204
1205,1204,1206,1208,1160,1766,1156
1206,1207,1160,1205,1242,1204,1766
1162,1211,1210,1163,1161,1157,1166
1163,1166,1161,1212,1165,1164,1213
1209,1210,1163,1162,1243,1161,1166
1166,1167,1165,1210,1163,1164,1213
1212,1210,1214,1163,1166,1167,1165
1216,1215,1213,1212,1167,1168,1165
1168,1216,1214,1167,1212,1165,1213
1214,1215,1168,1213,1167,1212,1165
1755,1754,1170,1107,1106,1171,1246
1219,1761,1247,1220,1248,1756,1757
1247,1761,1218,1756,1248,1249,1246
1757,1218,1172,1761,1756,1219,1247
1223,1222,1251,1224,1250,1274,1110
1250,1221,1251,1220,1757,1223,1274
1221,1224,1222,1110,1111,1251,1112
1223,1173,1221,1112,1174,1113,1251
1759,1226,1762,1181,1227,1230,1180
1762,1225,1759,1227,1181,1230,1180
1762,1226,1225,1230,1759,1181,1767
1184,1229,1183,1182,1233,1767,1134
1228,1767,1184,1230,1182,1227,1762
1767,1227,1253,1229,1762,1226,1254
1232,1235,1190,1234,1186,1236,1185
1231,1255,1233,1256,1235,1236,1234
1232,1228,1184,1229,1255,1231,1183
1190,1236,1235,1231,1189,1188,1185
1236,1234,1256,1231,1190,1255,1258
1235,1234,1256,1190,1231,1255,1258
1191,1760,1189,1188,1763,1257,1187
1196,1764,1240,1195,1765,1194,1260
1240,1200,1261,1764,1198,1199,1197
1764,1239,1238,1196,1199,1198,1195
1766,1201,1202,1204,1203,1769,1155
1243,1244,1263,1208,1264,1206,1266
1244,1242,1264,1265,1211,1263,1266
1243,1264,1265,1242,1266,1263,1211
1169,1289,1267,1099,1100,1216,1104
1249,1268,1269,1272,1247,1219,1270
1219,1761,1218,1248,1756,1249,1246
1247,1218,1219,1272,1273,1249,1761
1246,1272,1268,1269,1273,1247,1270
1251,1222,1274,1220,1221,1218,1757
1274,1250,1222,1294,1221,1223,1220
1295,1176,1175,1840,1117,1118,1119
1254,1767,1230,1276,1277,1275,1227
1253,1276,1277,1279,1767,1230,1275
1256,1232,1235,1236,1231,1258,1233
1255,1258,1235,1236,1232,1231,1234
1259,1280,1258,1236,1235,1234,1237
1256,1259,1281,1257,1236,1235,1255
1257,1280,1258,1283,1281,1282,1236
1765,1763,1238,1194,1846,1195,1847
1239,1768,1200,1240,1773,1764,1198
1769,1770,1285,1286,1766,1263,1287
1266,1242,1244,1243,1286,1264,1262
1265,1244,1243,1266,1242,1288,1263
1264,1244,1266,1288,1243,1771,1263
1263,1244,1265,1848,1288,1264,1243
1271,1849,1291,1328,1290,1329,1268
1269,1246,1249,1270,1272,1290,1291
1268,1270,1246,1249,1272,1290,1291
1290,1269,1292,1268,1291,1272,1293
1291,1267,1849,1290,1270,1328,1269
1249,1273,1246,1269,1268,1270,1248
1272,1293,1249,1270,1248,1292,1269
1251,1294,1250,1222,1221,1223,1224
1277,1278,1297,1298,1276,1253,1279
1254,1279,1277,1296,1253,1278,1297
1278,1275,1276,1279,1297,1254,1296
1297,1277,1279,1298,1275,1296,1276
1296,1276,1297,1278,1277,1254,1298
1259,1283,1281,1257,1282,1302,1258
1302,1280,1258,1303,1259,1339,1300
1283,1846,1305,1847,1280,1772,1306
1282,1280,1305,1846,1259,1303,1306
1772,1847,1768,1304,1308,1346,1260
1770,1286,1262,1313,1287,1769,1315
1287,1285,1315,1262,1263,1313,1314
1315,1286,1316,1313,1314,1285,1848
1848,1317,1265,1266,1314,1264,1318
1327,1323,1326,1325,1361,1330,1329
1291,1270,1292,1271,1849,1269,1268
1290,1271,1849,1270,1292,1267,1328
1290,1270,1293,1291,1331,1273,1269
1273,1292,1331,1270,1272,1290,1269
1274,1251,1250,1221,1224,1222,1223
1252,1176,1175,1840,1758,1177,1843
1279,1297,1276,1278,1277,1298,1299
1278,1298,1279,1296,1277,1299,1276
1299,1297,1278,1277,1332,1275,1279
1298,1332,1297,1278,1333,1296,1279
1301,1335,1336,1298,1299,1339,1332
1300,1335,1339,1336,1337,1338,1368
1303,1281,1280,1307,1283,1339,1305
1302,1307,1305,1281,1283,1280,1306
1772,1847,1306,1305,1282,1344,1284
1306,1307,1283,1282,1304,1303,1343
1305,1307,1343,1304,1344,1303,1345
1306,1305,1343,1303,1345,1302,1344
1309,1348,1346,1347,1768,1773,1284
1308,1348,1850,1347,1349,1773,1350
1352,1353,1312,1851,1311,1351,1852
1312,1351,1352,1355,1353,1356,1310
1311,1351,1352,1353,1310,1355,1380
1315,1285,1287,1316,1354,1355,1286
1317,1848,1315,1287,1316,1318,1357
1287,1316,1313,1314,1357,1286,1285
1357,1315,1358,1287,1314,1313,1354
1848,1314,1318,1288,1266,1315,1287
1317,1314,1848,1288,1359,1322,1384
1321,1320,1322,1324,1359,1360,1771
1324,1319,1321,1360,1325,1322,1323
1319,1322,1320,1359,1360,1324,1771
1359,1321,1319,1320,1318,1387,1360
1325,1326,1324,1289,1361,1327,1320
1320,1325,1323,1319,1326,1360,1321
1326,1323,1324,1361,1320,1362,1892
1361,1325,1323,1892,1362,1327,1390
1289,1330,1329,1326,1361,1323,1892
1849,1329,1330,1291,1271,1267,1290
1330,1328,1849,1327,1267,1271,1291
1329,1327,1328,1849,1289,1391,1892
1293,1292,1273,1270,1290,1291,1272
1333,1299,1334,1905,1336,1298,1364
1905,1334,1332,1364,1336,1368,1363
1364,1363,1905,1333,1332,1366,1365
1301,1337,1339,1338,1336,1300,1342
1368,1338,1369,1333,1905,1332,1335
1338,1335,1342,1339,1373,1369,1371
1369,1368,1336,1337,1335,1371,1370
1335,1342,1340,1337,1301,1341,1372
1341,1342,1372,1339,1373,1374,1337
1340,1342,1372,1374,1339,1373,1345
1340,1372,1341,1373,1339,1337,1375
1345,1307,1306,1376,1344,1305,1303
1343,1345,1306,1376,1774,1307,1377
1376,1343,1344,1377,1378,1307,1306
1347,1348,1308,1309,1379,1284,1304
1346,1348,1308,1379,1309,1350,1349
1309,1308,1347,1346,1350,1349,1379
1350,1850,1379,1348,1309,1853,1852
1349,1850,1379,1348,1309,1853,1347
1312,1311,1352,1355,1380,1356,1353
1353,1312,1310,1351,1851,1311,1380
1352,1851,1312,1310,1380,1351,1311
1355,1356,1381,1313,1382,1357,1316
1356,1354,1351,1382,1311,1381,1312
1382,1355,1354,1381,1380,1351,1311
1316,1358,1315,1354,1314,1384,1313
1357,1316,1385,1384,1381,1383,1386
1322,1321,1387,1319,1318,1389,1360
1778,1320,1321,1325,1324,1319,1359
1326,1892,1362,1390,1325,1778,1323
1892,1390,1361,1326,1391,1778,1854
1364,1334,1365,1905,1333,1367,1366
1363,1334,1905,1366,1333,1365,1370
1367,1363,1364,1334,1905,1366,1333
1370,1394,1905,1364,1368,1395,1369
1365,1363,1364,1334,1780,1366,1905
1369,1336,1338,1905,1333,1366,1370
1368,1338,1336,1370,1366,1395,1905
1394,1366,1395,1369,1368,1905,1779
1375,1373,1395,1337,1369,1397,1338
1373,1342,1375,1374,1340,1397,1341
1375,1372,1397,1342,1371,1374,1337
1372,1397,1398,1341,1373,1375,1342
1373,1397,1372,1371,1374,1396,1342
1345,1378,1377,1343,1400,1344,1341
1378,1400,1376,1345,1774,1776,1344
1400,1377,1376,1345,1398,1374,1422
1350,1349,1402,1347,1348,1403,1401
1382,1351,1353,1356,1406,1312,1352
1383,1382,1356,1354,1358,1385,1355
1356,1381,1380,1355,1354,1383,1406
1381,1385,1409,1382,1410,1408,1358
1386,1358,1385,1410,1357,1413,1412
1410,1383,1386,1358,1411,1384,1381
1384,1410,1385,1412,1411,1413,1358
1777,1388,1413,1414,1415,1389,1782
1414,1782,1777,1387,1389,1415,1781
1782,1416,1388,1414,1417,1781,1387
1362,1892,1854,1391,1361,1392,1778
1392,1393,1854,1390,1892,1362,1361
1391,1393,1854,1390,1892,1362,1361
1392,1391,1854,1390,1892,1362,1361
1370,1395,1366,1779,1369,1368,1905
1394,1370,1366,1779,1369,1371,1368
1399,1893,1419,1397,1375,1894,1371
1375,1373,1374,1372,1396,1399,1893
1374,1397,1893,1378,1399,1400,1396
1893,1396,1419,1397,1894,1375,1398
1378,1377,1376,1422,1424,1398,1423
1403,1402,1425,1431,1775,1426,1428
1403,1401,1425,1431,1775,1379,1426
1402,1401,1425,1431,1426,1775,1428
1405,1852,1853,1786,1407,1851,1787
1404,1786,1787,1407,1852,1853,1430
1408,1380,1382,1407,1356,1383,1381
1405,1406,1404,1786,1380,1408,1851
1406,1409,1432,1383,1382,1381,1411
1432,1408,1411,1383,1433,1410,1385
1411,1385,1386,1433,1409,1412,1384
1433,1410,1412,1409,1434,1385,1432
1411,1435,1386,1436,1433,1410,1413
1777,1415,1387,1414,1388,1412,1436
1388,1415,1777,1781,1782,1387,1416
1777,1413,1414,1388,1436,1781,1387
1417,1782,1781,1389,1783,1439,1414
1416,1781,1439,1783,1782,1855,1440
1421,1420,1449,1779,1395,1450,1419
1893,1399,1396,1894,1420,1397,1418
1421,1418,1449,1419,1451,1450,1396
1449,1418,1420,1450,1451,1452,1779
1423,1424,1400,1784,1377,1427,1776
1422,1424,1784,1400,1457,1456,1427
1423,1422,1784,1456,1936,1400,1457
1401,1426,1431,1428,1403,1402,1427
1428,1431,1785,1425,1788,1401,1403
1788,1459,1428,1425,1426,1460,1431
1426,1431,1788,1785,1425,1427,1459
1430,1787,1785,1853,1403,1402,1431
1429,1787,1462,1466,1463,1785,1789
1426,1428,1785,1425,1788,1403,1401
1409,1433,1937,1408,1411,1434,1410
1411,1434,1432,1410,1409,1412,1435
1433,1937,1435,1411,1432,1409,1412
1437,1434,1412,1433,1436,1857,1411
1437,1415,1412,1438,1435,1413,1414
1436,1438,1435,1467,1468,1412,1415
1467,1440,1439,1437,1468,1436,1781
1781,1440,1417,1438,1416,1783,1855
1439,1438,1467,1781,1417,1468,1855
1442,1443,1855,1783,1791,1854,1417
1441,1443,1791,1854,1855,1783,1393
1442,1791,1441,1855,1783,1417,1440
1445,1448,1469,1473,1470,1447,1446
1444,1448,1446,1447,1473,1469,1942
1447,1473,1448,1452,1450,1445,1942
1446,1473,1448,1942,1445,1452,1943
1473,1942,1444,1445,1447,1446,1469
1451,1450,1421,1452,1420,1418,1446
1452,1449,1451,1421,1446,1420,1447
1449,1452,1450,1421,1420,1792,1446
1450,1451,1449,1446,1421,1447,1792
1935,1895,1454,1894,1456,1936,1458
1936,1456,1935,1458,1895,1453,1474
1896,1793,1906,1795,1859,1894,1453
1936,1454,1895,1935,1784,1458,1453
1784,1477,1481,1423,1424,1459,1936
1476,1474,1454,1936,1477,1475,1456
1460,1788,1461,1481,1427,1482,1428
1459,1461,1788,1482,1481,1480,1428
1460,1459,1482,1480,1788,1484,1481
1463,1466,1789,1486,1787,1430,1489
1466,1462,1789,1486,1787,1489,1430
1465,1484,1485,1480,1785,1461,1487
1485,1484,1464,1480,1487,1461,1785
1463,1462,1789,1787,1486,1430,1489
1438,1468,1440,1437,1439,1436,1501
1467,1438,1501,1500,1440,1529,1437
1470,1471,1472,1504,1448,1444,1502
1469,1471,1472,1504,1502,1448,1503
1472,1470,1469,1504,1502,1503,1942
1471,1470,1469,1502,1503,1504,1942
1942,1448,1447,1446,1943,1504,1505
1475,1458,1476,1454,1935,1477,1936
1474,1476,1458,1896,1861,1478,1477
1458,1477,1474,1478,1475,1454,1936
1478,1476,1458,1479,1474,1475,1936
1477,1479,1476,1458,1511,1475,1510
1478,1511,1510,1477,1476,1512,1509
1484,1485,1465,1461,1464,1487,1483
1482,1460,1459,1461,1457,1483,1480
1461,1481,1483,1460,1480,1459,1484
1487,1482,1480,1514,1515,1484,1485
1485,1465,1480,1464,1487,1461,1483
1484,1465,1480,1464,1487,1483,1461
1491,1488,1463,1462,1789,1466,1489
1485,1518,1483,1484,1480,1514,1465
1518,1519,1486,1491,1487,1485,1465
1490,1789,1790,1492,1491,1486,1463
1489,1492,1790,1522,1491,1789,1496
1486,1488,1489,1519,1523,1492,1490
1490,1522,1489,1523,1491,1790,1524
1495,1494,1497,1496,1525,1856,1526
1496,1493,1495,1497,1790,1490,1492
1493,1494,1496,1497,1525,1527,1526
1494,1495,1493,1492,1522,1490,1790
1493,1495,1856,1525,1494,1526,1527
1897,1898,1938,1939,1499,1526,1527
1897,1938,1498,1939,1898,1937,1857
1529,1501,1468,1467,1857,1440,1438
1500,1529,1468,1467,1440,1438,1791
1503,1472,1471,1470,1469,1798,1504
1502,1472,1471,1470,1469,1798,1504
1505,1471,1942,1470,1469,1507,1472
1507,1504,1531,1530,1942,1943,1506
1796,1944,1943,1531,1508,1532,1505
1530,1531,1505,1504,1533,1506,1471
1536,1797,1538,1532,1796,1506,1535
1861,1545,1540,1544,1511,1512,1479
1511,1512,1479,1513,1544,1478,1517
1510,1512,1479,1544,1513,1478,1509
1544,1511,1510,1513,1545,1546,1517
1517,1546,1548,1512,1550,1510,1544
1520,1516,1515,1483,1487,1518,1549
1516,1514,1520,1549,1483,1487,1554
1520,1514,1515,1549,1554,1483,1518
1548,1513,1546,1550,1547,1512,1551
1488,1487,1519,1520,1514,1516,1485
1488,1518,1521,1491,1523,1552,1486
1516,1514,1515,1518,1487,1483,1554
1552,1519,1553,1523,1524,1557,1558
1492,1523,1524,1490,1489,1491,1496
1524,1521,1519,1522,1491,1552,1492
1523,1556,1522,1552,1557,1521,1558
1527,1526,1564,1560,1495,1497,1493
1527,1525,1564,1498,1898,1565,1897
1526,1564,1525,1565,1560,1498,1898
1940,1939,1898,1938,1897,1899,1568
1500,1501,1468,1467,1857,1567,1440
1507,1531,1505,1533,1504,1471,1798
1507,1530,1505,1533,1506,1575,1532
1534,1538,1536,1575,1580,1508,1576
1575,1531,1530,1507,1534,1532,1576
1532,1575,1576,1580,1581,1577,1538
1858,1537,1541,1539,1860,1543,1536
1538,1508,1532,1537,1797,1535,1579
1539,1579,1535,1543,1541,1538,1536
1536,1508,1532,1537,1579,1580,1539
1579,1537,1543,1541,1535,1538,1536
1545,1542,1509,1544,1582,1861,1583
1543,1539,1537,1535,1579,1858,1860
1582,1583,1540,1545,1584,1587,1509
1541,1539,1537,1579,1535,1858,1860
1512,1545,1511,1540,1513,1510,1509
1540,1544,1509,1542,1512,1511,1861
1550,1547,1517,1513,1548,1551,1585
1585,1551,1550,1590,1546,1586,1548
1517,1513,1550,1546,1549,1547,1551
1515,1516,1548,1554,1520,1514,1517
1546,1547,1551,1585,1548,1590,1517
1585,1590,1547,1550,1586,1546,1548
1521,1553,1557,1558,1524,1523,1519
1552,1555,1521,1554,1558,1557,1594
1589,1553,1516,1595,1549,1520,1515
1594,1558,1553,1598,1557,1596,1552
1557,1559,1558,1524,1598,1552,1555
1558,1556,1598,1559,1552,1555,1594
1557,1598,1556,1555,1594,1559,1552
1556,1598,1557,1558,1799,1524,1594
1563,1862,1564,1561,1525,1599,1527
1562,1563,1862,1560,1559,1599,1525
1561,1563,1862,1559,1560,1799,1620
1862,1561,1562,1560,1599,1564,1525
1527,1565,1526,1525,1566,1560,1599
1566,1564,1568,1940,1527,1528,1899
1565,1564,1568,1600,1599,1899,1940
1570,1569,1601,1899,1568,1940,1528
1899,1600,1940,1569,1566,1528,1565
1570,1567,1601,1899,1568,1940,1528
1567,1569,1601,1899,1568,1940,1528
1572,1574,1573,1798,1602,1603,1530
1571,1574,1573,1602,1798,1603,1604
1574,1602,1572,1571,1603,1604,1798
1572,1573,1571,1602,1603,1604,1798
1534,1533,1576,1532,1578,1577,1580
1577,1580,1581,1534,1578,1605,1606
1576,1605,1581,1578,1606,1580,1534
1577,1605,1576,1606,1581,1604,1603
1539,1537,1543,1541,1538,1535,1536
1581,1576,1577,1534,1606,1532,1605
1580,1577,1576,1606,1605,1578,1534
1583,1542,1584,1587,1540,1545,1544
1582,1584,1542,1587,1540,1545,1544
1583,1582,1587,1542,1540,1609,1627
1590,1551,1547,1586,1550,1546,1588
1585,1590,1547,1551,1588,1607,1611
1584,1583,1582,1609,1608,1607,1586
1607,1611,1608,1610,1612,1586,1609
1592,1591,1597,1595,1554,1615,1549
1585,1551,1547,1586,1550,1546,1611
1592,1589,1593,1613,1590,1597,1611
1591,1589,1597,1615,1613,1614,1618
1611,1612,1591,1588,1607,1590,1613
1555,1596,1598,1558,1557,1616,1553
1597,1615,1589,1554,1592,1555,1594
1616,1594,1617,1555,1598,1595,1799
1615,1592,1595,1618,1589,1614,1613
1558,1557,1594,1559,1556,1799,1555
1862,1566,1560,1564,1565,1563,1527
1568,1899,1566,1601,1565,1569,1940
1569,1570,1899,1567,1568,1600,1940
1573,1603,1574,1604,1572,1571,1578
1604,1602,1578,1573,1605,1577,1575
1603,1578,1602,1605,1577,1575,1573
1606,1577,1578,1581,1576,1580,1604
1605,1577,1581,1578,1576,1580,1622
1588,1608,1611,1610,1609,1612,1586
1609,1610,1607,1588,1611,1612,1587
1608,1610,1607,1588,1611,1628,1612
1608,1607,1588,1609,1612,1611,1593
1588,1612,1607,1593,1610,1608,1586
1611,1610,1593,1588,1607,1608,1609
1614,1592,1618,1615,1593,1597,1591
1618,1613,1615,1597,1592,1630,1591
1597,1618,1614,1592,1595,1613,1589
1596,1617,1619,1632,1594,1595,1598
1632,1616,1619,1596,1634,1633,1621
1614,1615,1597,1613,1619,1592,1595
1633,1617,1616,1618,1632,1634,1615
1621,1799,1635,1559,1598,1632,1617
1620,1635,1632,1636,1617,1799,1637
