2,47,49,4,1,50,3,48,51,9
3,4,9,7,2,48,53,49,5,51
0,4,1,49,3,47,48,50,9,51
48,4,1,9,53,7,51,49,2,50
3,49,48,2,1,50,51,9,47,0
6,8,7,12,52,10,9,54,56,1
5,8,12,52,10,7,54,56,9,55
9,8,5,6,1,3,53,52,54,48
52,6,54,5,7,9,12,55,53,56
53,7,3,48,8,1,54,51,4,52
12,6,13,56,5,11,57,8,52,16
16,13,61,14,57,10,15,17,56,12
10,56,6,13,52,8,5,57,58,54
57,56,12,11,16,59,61,10,58,1678
15,17,16,18,11,60,61,62,64,1665
14,17,18,60,16,62,64,1665,11,61
61,11,13,17,14,57,15,63,59,62
60,62,15,14,64,16,61,63,1682,18
1665,15,64,14,17,60,19,20,65,62
20,22,23,1665,65,66,18,64,67,1672
19,23,22,1665,65,66,67,64,18,1672
24,26,1670,25,22,23,27,1671,1673,1676
23,19,20,24,21,66,1672,1670,1665,65
22,19,20,66,24,1672,1670,21,65,1665
1670,21,26,1671,23,1673,22,1672,27,1676
26,27,1666,21,1674,24,1670,1671,1675,1676
25,21,27,24,1670,1671,1666,1676,1674,1673
1666,1674,26,1675,25,1676,1671,1670,24,1673
30,1667,1668,1866,1801,29,72,1802,75,73
1668,1667,30,32,34,31,28,76,80,33
1667,1668,28,1801,29,1866,1802,72,75,73
32,33,79,34,80,29,76,81,35,37
31,33,34,79,29,80,76,81,1668,82
79,34,80,32,81,31,76,82,78,77
80,76,33,79,32,81,78,31,77,82
37,36,38,39,83,31,84,40,85,32
38,37,35,39,40,83,85,1669,84,112
35,36,38,39,83,84,85,31,40,112
36,39,40,37,35,83,1669,41,85,117
38,36,40,1669,35,37,41,43,87,83
39,38,41,1669,36,43,87,86,117,116
87,43,1669,40,86,120,116,39,117,123
44,43,87,1669,41,88,89,121,90,122
1669,41,87,40,42,39,86,120,38,44
42,88,89,90,45,43,87,91,92,1669
91,46,92,88,89,93,90,94,127,44
91,92,45,94,93,127,89,88,90,125
49,50,0,4,2,48,3,51,1,1803
3,51,4,53,9,50,49,1803,1,7
50,4,47,48,2,3,51,0,1,9
49,51,4,48,47,3,1803,2,53,9
48,1803,53,50,3,9,4,49,55,54
54,8,55,6,12,5,56,7,53,9
9,48,51,54,1803,55,3,7,8,52
52,55,8,53,9,7,6,58,12,56
54,52,53,8,1804,58,1803,9,51,56
13,12,57,58,10,52,59,1678,6,54
13,59,56,61,1678,58,16,1679,12,11
56,1678,57,59,13,52,55,12,54,1679
1678,1679,57,61,63,1680,13,58,56,16
62,17,64,15,1682,63,1665,61,14,65
16,63,59,57,1679,17,13,62,11,1678
60,17,1682,63,64,61,15,1683,1684,16
1679,1683,1682,61,62,59,1684,1680,60,17
1665,60,65,17,67,62,18,15,1686,20
67,64,1665,20,1686,66,1687,60,19,18
1672,67,23,65,20,19,22,1805,1687,1688
65,1686,1687,64,66,20,1665,60,1689,1688
71,95,69,98,96,1864,1690,100,97,99
96,95,68,97,71,1677,98,1690,128,100
1865,1864,99,101,1691,71,74,100,73,98
95,98,68,100,99,1690,69,96,97,70
1801,1866,73,74,75,1802,102,30,28,103
74,72,102,1801,1866,75,103,101,104,70
73,72,102,1801,101,103,1866,75,70,104
